<<<<<<< HEAD
Time,Frequency
20.26179138,145.7743285
20.27179138,141.704733
20.28179138,136.9489186
20.29179138,131.270138
20.30179138,125.7035184
20.31179138,122.1316308
20.32179138,118.1907585
20.33179138,115.9721221
20.34179138,114.9896583
20.35179138,114.8239601
20.36179138,114.801484
20.37179138,114.5912261
20.38179138,114.5479813
20.39179138,113.5504185
20.40179138,112.4668465
20.41179138,112.0639029
20.42179138,112.1488845
20.43179138,111.3320626
20.44179138,108.4589398
20.45179138,108.4816172
20.46179138,108.9094705
20.47179138,110.2293052
20.48179138,109.8057215
20.49179138,108.8789978
20.50179138,93.57020128
20.51179138,108.3832892
20.52179138,108.7210246
20.53179138,110.3040185
20.54179138,112.3388514
20.55179138,115.4351996
20.56179138,121.3545313
20.64179138,135.5953906
20.65179138,137.947679
20.66179138,140.1362591
20.67179138,147.2334065
20.68179138,150.7566795
20.69179138,150.5914728
20.70179138,152.6169781
20.71179138,155.3312018
20.72179138,157.8239172
20.73179138,159.1318254
20.74179138,159.314373
20.75179138,158.9183871
20.76179138,159.7040215
20.77179138,160.1521319
20.78179138,158.7580332
20.79179138,157.2030898
20.80179138,155.2676946
20.81179138,152.2443042
20.82179138,146.9653071
20.83179138,139.6383771
20.84179138,142.3619527
20.85179138,140.5151756
20.86179138,136.664668
20.87179138,133.3674703
20.88179138,128.87854
20.89179138,126.7638677
20.90179138,121.6110537
20.91179138,116.5614924
20.92179138,114.9448656
20.93179138,106.4161857
21.09179138,144.1440013
21.10179138,143.7128355
21.11179138,131.645132
21.12179138,132.8384759
21.13179138,132.2342045
21.14179138,129.5107507
21.15179138,126.8269464
21.16179138,126.5621382
21.17179138,124.9897008
21.18179138,117.7088878
21.19179138,113.8691595
21.20179138,112.7619087
21.21179138,115.2323633
21.22179138,118.6257327
21.23179138,121.2924436
21.24179138,124.198933
21.25179138,131.3296759
21.26179138,139.0403242
21.27179138,142.5145805
21.28179138,142.1547741
21.29179138,141.2455211
21.30179138,136.6026462
21.31179138,132.649736
21.32179138,124.1284818
21.33179138,121.8421647
21.34179138,117.8929459
21.35179138,115.9892847
21.36179138,115.9701231
21.37179138,121.0452615
21.38179138,123.829211
21.39179138,125.8077387
21.40179138,124.6734398
21.41179138,122.7817554
21.42179138,121.6338607
21.43179138,118.2804088
21.44179138,115.885326
21.45179138,115.2230394
21.46179138,114.0300028
21.47179138,112.7147469
21.48179138,116.0137433
21.49179138,115.3315894
21.50179138,122.2001811
21.51179138,121.867766
21.62179138,128.2350775
21.63179138,125.7334928
21.64179138,123.4895625
21.65179138,122.1433651
21.66179138,121.8037128
21.67179138,121.7866348
21.68179138,123.495936
21.69179138,125.4975357
21.70179138,124.3832869
21.71179138,119.6603604
21.72179138,117.1886317
21.73179138,117.6487197
21.74179138,116.3798502
21.75179138,117.0870789
21.76179138,114.4489398
21.77179138,113.3622394
21.78179138,113.6523371
21.79179138,111.3210592
21.80179138,115.9257062
21.81179138,118.9382999
22.14179138,149.1315468
22.15179138,138.7066697
22.16179138,132.5288997
22.17179138,123.7630561
22.18179138,117.946759
22.19179138,115.6567564
22.20179138,114.6682782
22.21179138,113.0980428
22.22179138,111.4472145
22.23179138,110.5304169
22.24179138,108.3076774
22.25179138,104.0068283
22.26179138,100.6994475
22.27179138,98.28875576
22.28179138,95.84465077
22.29179138,94.87822315
22.30179138,93.49601584
22.31179138,92.67706978
22.32179138,91.92467113
22.33179138,95.25367419
22.36179138,85.8019742
22.37179138,99.89669653
22.38179138,107.3746922
22.39179138,109.9752902
22.40179138,115.6169552
22.41179138,117.5786523
22.42179138,117.7530248
22.43179138,116.694306
22.44179138,114.5029538
22.45179138,110.9445429
22.46179138,105.4983511
22.58179138,156.221593
22.59179138,166.2149293
22.70179138,147.6584533
22.71179138,141.9466632
22.72179138,141.613508
22.73179138,141.4063657
22.74179138,140.3743172
22.75179138,136.801426
22.76179138,133.8483582
22.77179138,131.9170684
22.78179138,129.6661079
22.79179138,128.2325815
22.80179138,130.3743871
22.81179138,135.5002807
22.82179138,141.6123907
22.83179138,143.5614026
22.84179138,145.2376581
22.85179138,145.4327315
22.86179138,142.1395312
22.87179138,137.5576603
22.88179138,132.6458153
22.89179138,127.2228211
22.90179138,122.8707287
22.91179138,117.9436505
22.92179138,115.7407299
22.93179138,114.4926501
22.94179138,115.3742799
22.95179138,116.4898767
22.96179138,116.9942863
22.97179138,118.8402973
22.98179138,120.5089775
22.99179138,118.6435847
23.00179138,113.5268591
23.01179138,108.6931485
23.02179138,109.7170332
23.19179138,120.7933901
23.20179138,116.2667414
23.21179138,113.0713662
23.22179138,111.8603851
23.23179138,110.3717705
23.24179138,109.3905827
23.25179138,108.7222283
23.26179138,107.7006678
23.27179138,106.2811977
23.28179138,106.2251888
23.29179138,104.8747014
23.30179138,102.0484117
23.31179138,100.462144
23.32179138,105.4979716
23.33179138,108.2850069
23.53179138,117.0855109
23.54179138,119.2720982
23.55179138,116.4456458
23.56179138,110.4391515
23.57179138,104.3345595
23.58179138,104.2476053
23.59179138,106.8021517
23.60179138,111.0825242
23.61179138,113.7836663
23.62179138,116.0817839
23.63179138,115.8357142
23.64179138,114.8029598
23.65179138,113.4207349
23.66179138,110.7371527
23.67179138,105.2015956
23.68179138,108.4509708
23.69179138,110.0723033
23.70179138,109.5507958
23.71179138,94.25134241
23.72179138,91.60535662
23.95179138,115.5191467
23.96179138,112.6790911
23.97179138,111.5808757
23.98179138,109.1959469
23.99179138,106.7042394
24.00179138,104.8368043
24.01179138,103.6229434
24.02179138,102.7799077
24.03179138,102.4488623
24.04179138,102.9805798
24.05179138,102.7236704
24.06179138,101.1149394
24.26179138,155.8721052
24.27179138,141.0834759
24.28179138,135.1395064
24.29179138,132.0899251
24.30179138,131.5064329
24.31179138,131.7424297
24.32179138,133.1647685
24.33179138,135.5516197
24.34179138,135.7716468
24.35179138,136.4991326
24.36179138,141.5923424
24.37179138,143.2749015
24.38179138,142.283102
24.39179138,140.7428044
24.40179138,141.4506621
24.41179138,141.1006
24.43179138,90.32893407
24.44179138,92.0908176
24.47179138,132.793615
24.48179138,128.5518833
24.49179138,128.7694809
24.50179138,125.9904752
24.51179138,126.5809614
24.82179138,144.2509456
24.83179138,144.64881
24.84179138,139.3288782
24.85179138,130.0156574
24.86179138,126.130593
24.87179138,122.8015722
24.88179138,119.8108865
24.89179138,115.3108401
24.90179138,108.166361
24.91179138,103.514566
24.94179138,81.57719788
24.95179138,81.30068611
24.96179138,80.91963751
24.97179138,93.20627956
24.98179138,104.7632274
24.99179138,111.6557629
25.00179138,113.2285258
25.01179138,104.7025715
25.28179138,111.6036212
25.29179138,107.9923468
25.30179138,107.9042194
25.31179138,108.2257676
25.32179138,108.8662957
25.33179138,110.3044326
25.34179138,111.9923209
25.35179138,113.9019315
25.36179138,114.8851319
25.37179138,113.477223
25.38179138,107.4256888
25.39179138,105.4343547
25.40179138,90.23842827
25.41179138,112.7914246
25.42179138,113.5674144
25.48179138,294.6995967
25.49179138,283.6830835
25.50179138,275.5056938
25.71179138,121.7139356
25.72179138,117.4309856
25.73179138,119.596137
25.74179138,119.289644
25.75179138,119.3778002
25.76179138,119.0438352
25.77179138,118.8871505
25.78179138,118.7077865
25.79179138,118.6694668
25.80179138,118.7090388
25.81179138,119.8995526
25.82179138,124.9178519
25.83179138,130.3406238
25.84179138,131.9446939
25.85179138,130.2164834
25.86179138,127.0548608
26.06179138,104.4246465
26.07179138,116.6868422
26.08179138,120.6222278
26.09179138,122.9873424
26.10179138,123.9505281
26.11179138,123.4427958
26.12179138,122.7490281
26.13179138,121.9789447
26.14179138,121.1938666
26.15179138,121.1754873
26.16179138,121.6249979
26.17179138,121.8767251
26.18179138,122.043338
26.19179138,123.2169631
26.20179138,124.7236277
26.21179138,126.3771987
26.22179138,128.4184896
26.23179138,128.7150354
26.24179138,126.8589709
26.25179138,124.3342777
26.26179138,121.5131467
26.27179138,118.7452064
26.28179138,114.4996928
26.29179138,114.5845312
26.30179138,114.3507298
26.31179138,108.8374964
26.32179138,107.6833932
26.33179138,106.1417154
26.34179138,106.0701741
26.35179138,106.6418875
26.36179138,108.2085806
26.37179138,109.9096651
26.38179138,111.959099
26.39179138,113.8453262
26.40179138,115.0238945
26.41179138,115.3339291
26.42179138,115.589821
26.43179138,116.2369341
26.44179138,117.0812767
26.45179138,118.4277996
26.46179138,120.0559492
26.47179138,121.5461669
26.48179138,122.4665429
26.49179138,123.0038157
26.50179138,119.0637343
26.51179138,115.0453271
26.52179138,112.090675
26.53179138,110.8928362
26.54179138,108.9421683
26.55179138,112.7699489
26.56179138,118.2542655
26.57179138,118.883114
26.71179138,116.9950475
26.72179138,117.1871826
26.73179138,116.3274346
26.74179138,115.9012243
26.75179138,115.1148986
26.76179138,112.8168764
26.77179138,111.9445601
26.78179138,113.0616877
26.79179138,113.1187353
26.80179138,113.4407614
26.81179138,114.1469254
26.82179138,113.6818949
26.83179138,110.937431
26.84179138,108.0872639
26.85179138,104.2793205
26.86179138,100.2032566
26.87179138,97.79560745
26.88179138,95.85766225
26.89179138,96.43488265
26.90179138,96.81270078
26.91179138,94.60102634
26.92179138,90.91499888
26.93179138,86.50958773
26.94179138,83.35413759
26.95179138,83.53650253
26.96179138,86.99736933
26.97179138,92.63363597
26.98179138,95.84309811
26.99179138,97.35553858
27.00179138,98.03445285
27.01179138,98.65437878
27.02179138,98.36605217
27.03179138,97.96717151
27.04179138,97.73082451
27.30179138,171.3813559
27.31179138,175.6689727
27.32179138,175.0419198
27.33179138,173.4129769
27.34179138,123.9263612
27.35179138,122.6327917
27.36179138,122.5745906
27.37179138,122.469507
27.38179138,117.8177374
27.50179138,167.623761
27.51179138,166.413029
27.52179138,303.2895302
27.53179138,291.7363506
27.54179138,314.988453
27.55179138,305.2713282
27.56179138,307.9108894
27.57179138,325.4507022
27.58179138,332.467032
27.59179138,308.2465479
27.60179138,296.9573323
27.61179138,297.0949594
27.62179138,312.8488629
27.63179138,285.7275891
27.64179138,282.4504093
27.65179138,282.3598102
27.66179138,266.005278
27.67179138,271.3207096
27.68179138,288.1572504
27.69179138,284.40018
27.71179138,127.0216753
27.72179138,133.9005382
27.73179138,144.5785831
27.74179138,148.2067887
27.75179138,156.4648041
27.76179138,255.9017281
27.77179138,254.6727086
27.89179138,233.9381486
27.90179138,247.9021926
27.91179138,249.2837416
27.92179138,250.9752201
27.93179138,251.8751493
27.94179138,248.0640119
27.98179138,189.0334215
27.99179138,188.2501451
28.00179138,186.1528264
28.48179138,243.2087311
28.49179138,247.3433978
28.50179138,263.7204881
28.78179138,203.9725601
28.79179138,202.0972618
28.80179138,191.4525208
28.81179138,174.2602656
28.82179138,157.4505785
29.12179138,286.2097569
29.13179138,286.6396402
29.14179138,285.3043294
29.25179138,122.4382591
29.26179138,119.2206958
29.27179138,112.9839528
29.28179138,112.3429805
29.29179138,109.9282762
29.43179138,312.262015
29.44179138,309.4987541
29.45179138,315.333524
29.46179138,322.1696715
29.47179138,319.9747046
29.48179138,313.182801
29.49179138,325.3812731
29.51179138,164.9403888
29.52179138,159.0049841
29.53179138,164.6417998
29.54179138,163.1131114
29.55179138,156.0616475
29.90179138,98.48624361
29.91179138,98.09286176
29.92179138,95.8240807
30.12179138,118.8902726
30.13179138,118.5785877
30.33179138,108.7352896
30.34179138,107.1197851
30.35179138,107.7773037
30.36179138,108.2296111
30.37179138,108.3665785
30.38179138,108.4856327
30.39179138,107.3015742
30.40179138,105.0860048
30.41179138,103.2142858
30.42179138,103.3123006
30.43179138,104.8450404
30.44179138,105.522487
30.45179138,106.1692051
30.46179138,106.7383673
30.47179138,106.9872169
30.48179138,106.6544372
30.49179138,105.47804
30.50179138,105.9962916
30.51179138,107.9559665
30.52179138,109.0952702
30.53179138,109.1093454
30.54179138,107.8192684
30.55179138,106.5328747
30.56179138,104.2030305
30.57179138,102.2771732
30.58179138,101.9211643
30.59179138,101.9027083
30.60179138,102.4686069
30.61179138,103.1474396
30.62179138,103.8401888
30.63179138,103.1953325
30.64179138,104.5626416
30.65179138,105.9275209
30.66179138,106.3743853
30.67179138,105.15362
30.68179138,105.0899856
30.69179138,104.6292153
30.70179138,103.6564316
30.71179138,104.6755872
30.72179138,103.2610242
30.73179138,105.7150382
30.74179138,107.1353975
30.75179138,109.3117136
31.08179138,147.3579967
31.09179138,138.5209441
31.10179138,135.7799948
31.11179138,133.15292
31.12179138,129.8225725
31.13179138,125.8574815
31.14179138,125.8106068
31.15179138,121.9746629
31.23179138,142.1361539
31.24179138,142.2347832
31.25179138,156.5990638
32.25179138,191.5421523
32.26179138,185.27609
32.27179138,186.6773995
32.63179138,165.5834909
32.64179138,168.4877495
32.65179138,173.4294577
32.66179138,177.3145516
32.67179138,181.2315552
32.68179138,184.6998022
32.69179138,186.999543
32.70179138,191.0143039
32.71179138,196.3684118
32.72179138,198.0999358
32.73179138,199.3715749
32.74179138,207.2438566
32.75179138,222.7356542
32.76179138,243.0576278
32.77179138,268.2620754
32.78179138,286.0609513
32.79179138,293.1379426
32.80179138,291.5753041
32.81179138,285.1914822
32.82179138,274.2081372
32.83179138,257.4925045
32.84179138,241.6620982
32.85179138,225.3255504
32.86179138,203.1909276
32.87179138,178.2695992
32.88179138,159.6403147
32.89179138,145.8853437
32.90179138,137.376673
33.29179138,112.8471742
33.30179138,108.0659268
33.31179138,125.2023173
33.32179138,127.7983804
33.33179138,129.8947189
33.34179138,134.3625382
33.38179138,186.4361331
33.39179138,180.4173478
33.40179138,181.1803101
33.41179138,183.438473
33.42179138,185.2919235
33.43179138,185.5528787
33.44179138,182.3738858
33.45179138,175.4647328
33.63179138,133.9657399
33.64179138,131.2036904
33.65179138,126.1819579
33.66179138,121.7827928
33.67179138,116.6536831
33.68179138,112.4509831
33.80179138,128.876921
33.81179138,130.4610093
33.82179138,129.9269598
33.83179138,129.9533578
33.84179138,128.216918
33.85179138,126.7800022
33.86179138,125.606797
33.87179138,124.5015303
33.88179138,123.7627591
33.89179138,122.3843962
33.90179138,120.2098725
33.91179138,122.404603
33.92179138,120.1737669
33.93179138,118.7022433
33.94179138,118.1707615
33.95179138,117.6855069
33.96179138,117.0036113
33.97179138,116.0278343
33.98179138,114.9346206
33.99179138,113.4627887
34.00179138,113.4215766
34.01179138,114.4268872
34.02179138,113.0240624
34.03179138,111.3961567
34.04179138,109.3868359
34.05179138,107.3228007
34.06179138,105.7348101
34.07179138,104.763189
34.08179138,104.7815896
34.09179138,103.0902938
34.10179138,100.9720418
34.11179138,102.0948482
34.12179138,105.1282038
34.13179138,107.7401262
34.14179138,110.9643148
34.15179138,113.6400014
34.16179138,114.832322
34.40179138,90.86253063
34.41179138,91.62252635
34.42179138,89.77938614
34.43179138,110.4516589
34.44179138,106.1902346
=======
Time,Frequency
0.391791383,155.7011726
0.401791383,150.6081782
0.411791383,148.5967719
0.421791383,147.7765376
0.431791383,148.3773946
0.441791383,133.7243306
0.451791383,131.8704602
0.461791383,131.704516
0.471791383,132.5046273
0.481791383,132.3470306
0.491791383,129.7268579
0.501791383,130.1386873
0.511791383,129.5019095
0.521791383,128.4402149
0.531791383,126.9594982
0.541791383,123.3682846
0.551791383,121.0625836
0.561791383,118.8759848
0.571791383,117.9352013
0.581791383,119.0963009
0.591791383,120.8623984
0.601791383,122.5990451
0.611791383,123.9491054
0.621791383,124.043805
0.631791383,122.2799127
0.641791383,119.1645689
0.651791383,117.4182137
0.661791383,118.0590857
0.671791383,117.6349025
0.681791383,118.2896814
0.691791383,122.7231384
0.701791383,126.1460847
0.711791383,123.5960423
0.721791383,118.6110162
0.731791383,115.042609
0.741791383,110.4827506
0.751791383,106.8381757
0.761791383,104.1413266
0.771791383,101.9364905
0.781791383,100.6196605
0.791791383,99.87105864
0.801791383,99.30467583
0.811791383,99.69915826
0.821791383,99.72158504
0.831791383,100.011862
0.841791383,97.15423092
0.851791383,97.63215073
0.861791383,102.3090653
0.871791383,97.32345134
0.881791383,103.45077
0.891791383,100.9181628
0.901791383,101.3924293
0.911791383,100.5663588
0.921791383,101.6756653
0.931791383,101.9998863
0.941791383,102.181817
0.951791383,102.9833393
0.961791383,103.954211
0.971791383,103.4476983
0.981791383,104.3371767
0.991791383,104.0792479
1.001791383,104.4356154
1.011791383,104.2445775
1.021791383,103.5895452
1.031791383,99.97979615
1.041791383,98.00761254
1.061791383,111.2177296
1.071791383,112.0299125
1.081791383,108.2696021
2.351791383,82.95601529
2.361791383,125.5982624
2.371791383,126.8135895
2.381791383,132.0850763
2.391791383,133.4377786
2.401791383,134.7842091
2.411791383,135.2466693
2.421791383,134.500089
2.431791383,133.2016582
2.441791383,133.8814112
2.451791383,137.445607
2.461791383,137.4620027
2.471791383,139.5913106
2.481791383,141.2300985
2.491791383,143.8571314
2.501791383,148.3775034
2.511791383,148.3336334
2.521791383,149.4162376
2.531791383,151.0115604
2.541791383,151.8757212
2.551791383,151.96709
2.561791383,151.3210474
2.571791383,150.0590754
2.581791383,147.568895
2.591791383,145.3669471
2.601791383,143.4433735
2.611791383,141.134642
2.621791383,137.2602705
2.631791383,134.7820166
2.641791383,132.8927348
2.651791383,131.0392441
2.661791383,129.3573462
2.671791383,127.2672227
2.681791383,125.213299
2.691791383,124.0126559
2.701791383,124.1620518
2.711791383,127.5601859
2.721791383,128.3191331
2.731791383,128.1417628
2.741791383,128.1033849
2.751791383,128.5651729
2.761791383,127.9212696
2.771791383,127.5552785
2.781791383,129.1984515
2.791791383,130.3699032
2.801791383,129.1724541
2.811791383,129.0999587
2.821791383,128.960744
2.831791383,129.0142324
2.841791383,129.161143
2.851791383,130.3541959
2.861791383,129.107188
2.871791383,126.0431742
2.881791383,124.5024194
2.891791383,121.7443672
2.901791383,118.7494471
2.911791383,114.783273
2.921791383,111.1536824
2.931791383,109.5591194
2.941791383,107.6020711
2.951791383,107.7749517
2.961791383,107.1509157
2.971791383,106.9967072
2.981791383,106.9947391
2.991791383,105.6533456
3.001791383,103.5836636
3.011791383,99.60289164
3.021791383,100.0282887
3.031791383,106.003878
3.041791383,107.1981851
3.051791383,107.6889197
3.061791383,108.6928046
3.071791383,109.4508993
3.081791383,110.5143911
3.091791383,110.63091
3.101791383,110.2367736
3.111791383,108.5498996
3.121791383,110.0167162
3.131791383,110.0959959
3.141791383,109.7563883
3.151791383,111.183556
3.161791383,112.9081791
3.171791383,112.7317195
3.181791383,114.4973287
4.631791383,137.5993848
4.641791383,134.7080589
4.651791383,132.9683869
4.661791383,127.8783113
4.671791383,119.2082442
4.681791383,115.8756013
4.691791383,115.0826997
4.731791383,145.226027
4.741791383,148.9401235
4.751791383,150.8850891
4.761791383,150.5201332
4.771791383,147.4286181
4.781791383,142.4397333
4.791791383,140.0839406
4.801791383,139.6855711
4.811791383,140.298575
4.821791383,141.0661224
4.831791383,138.8734727
4.841791383,132.6277141
4.851791383,128.897958
4.861791383,122.3522934
5.001791383,186.3946587
5.011791383,180.6828205
5.021791383,177.7179253
5.031791383,174.0019009
5.041791383,170.8783612
5.051791383,168.6692073
5.061791383,167.0230878
5.071791383,165.2510105
5.081791383,163.0574485
5.091791383,161.3390818
5.101791383,157.3200013
5.111791383,154.0042429
5.121791383,149.086441
5.131791383,144.7169573
5.141791383,140.1386592
5.151791383,155.051589
5.161791383,165.6322461
5.171791383,166.4852347
5.181791383,166.365806
5.271791383,143.0253741
5.281791383,138.3890323
5.291791383,131.1979882
5.301791383,118.763222
5.311791383,114.9126166
5.321791383,113.9338983
5.331791383,114.6826658
5.341791383,114.5029583
5.351791383,112.5084818
5.361791383,113.4432885
5.371791383,111.7757867
5.381791383,111.3958256
5.391791383,112.9698658
5.401791383,113.0346243
5.411791383,113.6773787
5.421791383,114.1464053
5.431791383,113.4956182
5.441791383,112.5767271
5.451791383,111.397463
5.461791383,110.0733516
5.471791383,107.8628636
5.481791383,107.2604941
5.491791383,106.8968567
5.501791383,107.0132562
5.511791383,106.6035253
5.521791383,106.5305567
5.531791383,106.8882652
5.541791383,107.6958708
5.551791383,108.9385821
5.561791383,111.1178604
5.571791383,112.5725134
5.581791383,112.6986372
5.591791383,111.9532336
5.601791383,109.87704
5.611791383,106.6889003
5.621791383,104.1877015
5.631791383,102.2674094
5.641791383,101.4587127
5.651791383,101.7138184
5.661791383,103.8134253
5.671791383,106.7479516
5.681791383,112.5172279
5.901791383,156.1248042
5.911791383,154.2700252
5.921791383,153.2868597
5.931791383,151.4960925
5.941791383,148.053729
5.951791383,140.4439518
5.961791383,139.1507695
5.971791383,137.122332
5.981791383,135.1721553
5.991791383,132.9482373
6.001791383,129.6381614
6.011791383,126.289403
6.021791383,123.3923592
6.031791383,120.4063129
6.041791383,118.1305062
6.051791383,115.2390112
6.061791383,113.5773052
6.071791383,111.899775
6.081791383,108.9206741
6.091791383,106.6510426
6.101791383,109.3124502
6.111791383,110.362754
6.121791383,113.1925678
6.131791383,113.4990811
6.141791383,113.8255889
6.151791383,113.763635
6.161791383,112.3809915
6.171791383,112.6803817
6.181791383,112.2527939
6.191791383,113.0236393
6.201791383,112.7683939
6.211791383,113.3093099
6.221791383,111.5707542
6.231791383,109.3860342
6.241791383,107.1408595
6.251791383,107.0837839
6.261791383,111.698582
6.271791383,111.7455426
6.281791383,111.445155
6.291791383,112.7560695
6.411791383,139.4073328
6.421791383,136.9966401
6.431791383,129.9215107
6.441791383,125.9318666
6.451791383,123.5321899
6.461791383,118.4941056
6.471791383,109.4529129
6.581791383,170.4563087
6.591791383,165.3998107
6.601791383,163.2684927
6.611791383,161.1710496
6.621791383,157.8940218
6.631791383,155.6506207
6.641791383,155.4106322
6.651791383,225.5353961
6.661791383,228.093512
6.671791383,152.2673764
6.681791383,151.1245958
6.691791383,147.1404331
6.701791383,138.793113
6.711791383,140.4944235
6.781791383,145.3851982
6.791791383,146.5700726
6.801791383,147.7026219
6.811791383,145.5114256
6.821791383,141.4161313
6.871791383,115.4730754
6.881791383,116.8052716
6.891791383,117.0727915
6.901791383,117.885746
6.911791383,100.598628
6.951791383,125.8840042
6.961791383,124.4838581
6.971791383,123.5243795
6.981791383,119.9662077
6.991791383,114.914306
7.001791383,108.9913375
7.011791383,104.2301501
7.021791383,90.24243156
7.031791383,76.73135322
7.041791383,79.63422282
7.051791383,81.61594272
7.061791383,82.4928327
7.081791383,118.4443022
7.091791383,124.7888118
7.101791383,127.5045491
7.111791383,128.52828
7.121791383,128.8486241
7.131791383,128.2513234
7.141791383,127.0319056
7.151791383,126.110924
7.161791383,125.1385162
7.171791383,123.1261687
7.181791383,120.1899856
7.191791383,118.4936675
7.201791383,117.6301242
7.211791383,116.9841572
7.221791383,116.4944453
7.231791383,116.961218
7.241791383,120.6880889
7.251791383,122.4776226
7.261791383,123.6545591
7.271791383,124.6879177
7.281791383,126.7571989
7.291791383,128.7733005
7.301791383,131.1978848
7.311791383,130.9553331
7.321791383,129.0971222
7.331791383,126.4947344
7.341791383,123.864258
7.351791383,119.4173951
7.361791383,113.8592612
7.371791383,111.2623843
7.671791383,138.2522729
7.681791383,136.0457964
7.691791383,139.2215856
7.701791383,140.423347
7.711791383,141.0438412
7.721791383,141.4647455
7.731791383,141.4921409
7.741791383,141.0017803
7.751791383,139.1218468
7.761791383,136.2498153
7.771791383,132.7648975
7.781791383,131.753575
7.791791383,136.6590916
7.801791383,144.361732
7.811791383,149.416361
7.821791383,151.7086686
7.831791383,151.676281
7.841791383,150.2644115
7.851791383,147.8882237
7.861791383,145.0170214
7.871791383,142.2164646
7.881791383,139.3536172
7.891791383,134.8254383
7.901791383,132.2054538
7.911791383,128.4031821
7.921791383,127.4710992
7.931791383,124.8812416
7.941791383,125.3002232
7.951791383,124.9272736
7.961791383,125.6090095
7.971791383,124.8011974
7.981791383,124.4119538
7.991791383,124.4635383
8.001791383,126.4474322
8.011791383,129.4534225
8.021791383,132.6731005
8.031791383,133.147558
8.041791383,129.8010443
8.051791383,124.2046334
8.061791383,119.3134691
8.071791383,117.5958098
8.081791383,117.3990076
8.091791383,115.9745692
8.101791383,113.5316662
8.111791383,109.4309202
8.121791383,107.2937562
8.131791383,110.3197724
8.141791383,118.296763
8.151791383,119.6000451
8.161791383,118.8017329
8.171791383,118.5187537
8.181791383,116.1699055
8.191791383,113.0865801
8.201791383,112.9886005
8.211791383,114.0314601
8.451791383,163.752555
8.461791383,155.7785924
8.471791383,143.4298345
8.481791383,135.8426445
8.491791383,126.7142473
8.501791383,123.7915013
8.511791383,125.2087294
8.521791383,126.2197436
8.531791383,127.6260334
8.541791383,129.1703234
8.551791383,130.1690999
8.561791383,131.803972
8.571791383,133.0441561
8.581791383,134.4208968
8.591791383,136.0155471
8.601791383,136.5125514
8.611791383,137.1229298
8.621791383,136.3979213
8.631791383,133.9173576
8.641791383,131.7766092
8.651791383,127.8224991
8.661791383,130.3454426
8.671791383,132.1230329
8.801791383,128.5264366
8.811791383,124.9919698
8.821791383,116.8017045
8.831791383,105.7079725
8.841791383,98.40558225
8.851791383,90.28490196
8.861791383,88.38748797
8.871791383,91.7855325
8.881791383,98.51692183
8.891791383,102.9118748
8.901791383,107.5487403
8.911791383,111.4536643
8.921791383,113.5573509
8.931791383,113.2262457
8.941791383,113.3657693
8.951791383,113.4959159
8.961791383,112.7900718
8.971791383,112.3433002
8.981791383,112.2404112
8.991791383,111.4250842
9.001791383,111.3430601
9.011791383,110.783898
9.021791383,110.565063
9.031791383,110.5024126
9.041791383,110.1523699
9.051791383,108.3363539
9.061791383,104.6206744
9.071791383,101.0857181
9.241791383,152.1621472
9.251791383,144.8140178
9.261791383,145.0411065
9.271791383,147.298333
9.281791383,149.1452891
9.291791383,149.9444726
9.301791383,149.6180708
9.311791383,145.7554764
9.321791383,144.2448063
9.331791383,143.3945473
9.341791383,139.8171861
9.351791383,136.8892373
9.361791383,136.763753
9.371791383,136.6347202
9.381791383,137.9229706
9.391791383,138.6938205
9.401791383,138.7297458
9.411791383,139.1778815
9.421791383,139.608573
9.431791383,140.6775979
9.441791383,141.9607369
9.451791383,142.4768291
9.461791383,142.8865367
9.471791383,142.4276425
9.481791383,141.1687437
9.491791383,144.3038401
9.501791383,144.0677429
9.511791383,144.2302161
9.521791383,144.8781109
9.531791383,139.1739332
9.541791383,205.4580512
9.551791383,203.1206771
9.561791383,203.1076116
9.571791383,204.2605787
9.581791383,203.2352188
9.591791383,217.2873362
9.611791383,84.32210816
9.621791383,85.51691128
9.631791383,86.80406717
9.641791383,100.3865042
9.651791383,111.6377973
9.661791383,114.6763045
9.671791383,115.9080303
9.681791383,116.0833405
9.691791383,114.7807697
9.701791383,112.3107689
9.711791383,110.3529722
9.721791383,108.8775706
9.731791383,107.2516054
9.741791383,107.2162855
9.751791383,107.0191863
9.761791383,107.2199682
9.771791383,107.5022315
9.781791383,107.6863116
9.791791383,107.7937398
9.801791383,108.1260758
9.811791383,109.8463265
9.821791383,111.2747827
9.831791383,112.8428042
9.841791383,113.4359945
9.851791383,113.6899791
9.861791383,111.7402196
9.871791383,105.9504626
9.881791383,101.7775809
9.891791383,75.3857856
9.901791383,76.90900907
9.911791383,76.74315842
9.921791383,113.162497
9.931791383,112.9911292
9.941791383,114.8071788
10.30179138,135.5817452
10.31179138,127.1528628
10.32179138,120.1792498
10.33179138,116.9523112
10.34179138,114.777594
10.35179138,112.0476331
10.36179138,109.2749428
10.37179138,107.9740178
10.38179138,106.4270558
10.39179138,107.1802057
10.40179138,108.0854202
10.41179138,108.5702364
10.42179138,108.8683402
10.43179138,108.5839716
10.44179138,107.3427224
10.46179138,209.057253
10.47179138,208.2084909
10.48179138,209.8668609
10.49179138,207.8226035
10.50179138,204.3946416
10.51179138,214.0289471
10.56179138,113.6139106
10.57179138,114.8711911
10.58179138,116.3380838
10.59179138,118.0459097
10.60179138,119.1428426
10.61179138,121.4172172
